2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
2020-08-26 13:16:46,938 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 13:16:52,148 INFO  SwAddin.cs: 271 - Assembly export called for file ×°ÅäÌå1
2020-08-26 13:16:52,148 INFO  SwAddin.cs: 276 - Save is required
2020-08-26 13:16:52,149 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-26 13:16:52,800 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-26 13:16:52,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ×°ÅäÌå1
2020-08-26 13:16:52,802 INFO  ExportHelperExtension.cs: 1142 - Found 51 in ×°ÅäÌå1
2020-08-26 13:16:52,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ×°ÅäÌå1
2020-08-26 13:16:52,803 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:16:52,804 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-08-26 13:16:52,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,805 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,806 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from KMP600-1
2020-08-26 13:16:52,808 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:16:52,809 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in KMP600-1
2020-08-26 13:16:52,810 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,811 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,812 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,814 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,815 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,816 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,817 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,818 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,819 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-08-26 13:16:52,820 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:16:52,821 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base-1
2020-08-26 13:16:52,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,823 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,824 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,824 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:52,826 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:52,827 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:52,828 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ×°ÅäÌå1
2020-08-26 13:16:52,828 INFO  ExportHelperExtension.cs: 1142 - Found 51 in ×°ÅäÌå1
2020-08-26 13:16:52,829 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ×°ÅäÌå1
2020-08-26 13:16:52,832 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:16:52,833 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-08-26 13:16:52,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,834 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,834 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:16:52,835 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from KMP600-1
2020-08-26 13:16:52,969 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:16:52,970 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in KMP600-1
2020-08-26 13:16:52,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,970 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,971 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:16:52,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,972 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,972 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:16:52,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,973 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,974 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-3
2020-08-26 13:16:52,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,974 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,975 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:16:52,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-08-26 13:16:52,975 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:16:52,976 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base-1
2020-08-26 13:16:52,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,976 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,977 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-1
2020-08-26 13:16:52,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:52,978 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:52,978 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:16:53,041 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-26 13:16:53,043 INFO  Serialization.cs: 275 - URDF Configuration found
